343

0 : 0
(-0.131250772357220,-0.039899034415207)
(-0.223313937068131,-0.069803377048760)
(0.136060262004558,-0.057784933248846)
(0.960165545544427,-0.148865284906620)
(-0.017090852151833,-0.183787000259663)
(0.219719911521247,-0.058583198971088)
(-0.080524514558735,-0.174981017434724)
(0.936471532003882,-0.184958603796365)

325 : 2
(0.971001531366026,-0.078302132922359)
(0.006445816554052,-0.002533923179564)
(-0.169211120008397,0.149480532553297)
(-0.068329126932796,0.031368555721399)
(0.949769484268893,-0.026637754402991)
(-0.127660371128437,0.274368967924349)
(0.156602087022814,0.144387438959544)
(0.109347800147116,0.291930550092355)
(0.920502782190855,0.100609613434600)

326 : 0
(0.851705246868313,0.343538189260044)
(-0.179808497871868,-0.211729333419329)
(-0.263589544717438,0.099698697862304)
(0.205028994274886,-0.208424099598824)
(0.931143174639857,-0.193026841172628)
(-0.098315307287022,-0.023866995509111)
(0.238819665423909,0.118605896129899)
(0.042272550721884,-0.129482245218641)
(0.940367070078745,-0.161415494764777)

326 : 1
(0.953552420814627,-0.090436048002300)
(-0.103563159493053,0.087651377911727)
(-0.030685641791417,-0.251414799314064)
(0.078628528999986,0.089312004484548)
(0.962457735904724,0.230400648929878)
(0.056481104287662,-0.056933757214322)
(-0.029251538931344,-0.259892996698042)
(-0.028667236915059,-0.036888277860193)
(0.954561767296757,-0.135015756994939)

326 : 2
(0.953667494669754,0.109816998746098)
(0.115228005412981,-0.118159536025317)
(-0.126928240394605,0.187372860900056)
(-0.111410697581163,-0.071677373052422)
(0.935488388437342,0.110069250471435)
(0.197556217748151,0.236997440250708)
(0.190131401919158,0.157348648096362)
(-0.134805037381726,0.259489244306772)
(0.901364390560014,-0.202796997912910)

327 : 0
(0.934633743964771,-0.065925278034397)
(0.205056398753473,-0.201602626761239)
(-0.149130827736311,-0.131079642928990)
(-0.264025268709491,-0.182046645610401)
(0.897388852041692,0.043436562595925)
(-0.232659865663838,-0.189276455153069)
(0.042267668460771,-0.132199632625267)
(0.245441561809981,-0.223323100485928)
(0.932434622771584,0.034461690600984)

327 : 1
(0.906080722208057,-0.003207842694374)
(0.292372634485960,-0.088716305114961)
(-0.222413300543796,0.190229908636568)
(-0.283393453234449,-0.030367213366866)
(0.944492582786976,-0.073015056190879)
(0.142914591490890,0.030724016420511)
(0.240688102044296,0.199606250249518)
(-0.060783488573048,0.074535830022944)
(0.941102858201971,0.085450396367739)

327 : 2
(0.916229698561923,0.035813076738093)
(-0.290301556083786,0.108643029033898)
(0.241253577157566,-0.070419977946813)
(0.183841874635126,0.168838224739331)
(0.898837146811328,0.044412364476269)
(0.269875482513752,-0.234483194129519)
(-0.272845502732148,-0.149972376269879)
(-0.199423402668182,-0.232962079831921)
(0.893663423094417,-0.101922912274939)

328 : 0
(0.954604063447472,-0.121792213397525)
(-0.013190537747451,-0.065478035175135)
(0.224910400514331,0.137301446348272)
(0.024994367700219,-0.081146374467263)
(0.985896333989684,0.129232724811735)
(-0.062639513862170,0.013196979223744)
(-0.202304138169153,0.160503339463790)
(0.074951652985713,0.035045795777554)
(0.962523180475058,-0.003857805310538)

328 : 1
(0.927574700515539,-0.079989010191665)
(0.150486585227936,-0.151031861855441)
(-0.261379827243399,-0.139393986574709)
(-0.170494502873461,-0.219951897330714)
(0.922712783942343,-0.004643362233364)
(0.122527783195533,-0.236895097526901)
(0.224485844879675,-0.073251798689683)
(-0.080800815548580,-0.310795672611669)
(0.914390496388226,0.070764239873134)

328 : 2
(0.921267520091608,0.020810279774276)
(0.269890363235340,-0.001036340029005)
(-0.265909152033214,0.085343595992859)
(-0.287473577975210,-0.069173473146610)
(0.897037787034622,-0.100532353664331)
(-0.173940080769301,-0.259875499768012)
(0.182736693753809,0.173246535361801)
(0.237182633295205,-0.236894429638882)
(0.906161919515430,0.055578251415371)

329 : 0
(0.953624303440330,-0.039464722516392)
(0.296023762011464,0.004455246940554)
(-0.007183371534671,0.036629302987137)
(-0.275152103784450,0.073291833011286)
(0.915206890630394,-0.204898007024245)
(-0.125434342521700,-0.153619682245229)
(-0.037378132393639,0.081029166231984)
(0.124971686679793,-0.130940118710141)
(0.946455384692258,0.251984358772771)

329 : 1
(0.911270843553927,-0.243974412055440)
(0.141380982044519,-0.146297346280715)
(-0.209546119433375,0.157355852031242)
(-0.200592459826155,-0.090507586297565)
(0.928162614041558,0.179109067472828)
(-0.101897469176976,0.218224772891080)
(0.240196074800839,0.062760046880697)
(0.095890201932190,0.236321131948260)
(0.931106536337905,0.079781150171767)

329 : 2
(0.954175778565917,-0.116460186243011)
(-0.103028301244241,0.000659650905112)
(0.251524361016137,0.045889415306823)
(0.026631209854047,-0.048191583204669)
(0.925228390313136,0.154515710015670)
(0.205313013833155,0.273664461407761)
(-0.246960418127393,0.109382404739744)
(-0.218865837350009,0.248112475223244)
(0.903537426734085,-0.034700212998146)

330 : 0
(0.911251155496261,0.172840251577155)
(-0.284568730479700,-0.054296743655414)
(-0.191889634023663,-0.137834860094716)
(0.267614075067531,-0.146193321927256)
(0.879670960458317,-0.256906671561955)
(0.083576687019423,-0.245363241480425)
(0.167104697047791,-0.137236360763702)
(-0.190070900003176,-0.200308556149938)
(0.930097411844049,0.109135426397724)

330 : 1
(0.940620561221547,0.174545506698957)
(0.017568055680331,-0.230364277375621)
(-0.029320122179177,0.174730705551957)
(0.085672743192106,-0.239939797433887)
(0.934632495962871,0.096634267340384)
(-0.100906343381698,-0.205014390744799)
(-0.004712207547415,0.140832154282396)
(0.098543155427177,-0.232458223156500)
(0.916035920257906,-0.277983296661578)

330 : 2
(0.888772042945689,0.202385285026327)
(-0.011687370229546,-0.205395211385622)
(0.191117833944319,0.300457381584082)
(0.059113450037004,-0.312070982087555)
(0.893154120713486,0.057664103575390)
(-0.202876201362425,0.238556318079716)
(-0.102002660702104,0.240493682778324)
(0.333652649053786,0.212844286058448)
(0.846928812603313,-0.240505824892897)

331 : 0
(0.949283680568418,0.120710855934003)
(-0.234587711659074,-0.144522253832291)
(0.025239556029649,-0.087944707421070)
(0.265364804071446,-0.111391120746972)
(0.922749221542942,-0.009238409245757)
(-0.046711142826558,0.251873249971480)
(0.024881838390311,-0.029048513960830)
(0.071647391494150,0.259609516224619)
(0.955415771524687,-0.114836108670472)

331 : 1
(0.907199888272524,0.053586781685994)
(0.224943909929217,-0.054913400773231)
(-0.158593988237098,-0.308787179531769)
(-0.265874267914613,0.040384798088234)
(0.923133692607169,-0.226308808050557)
(-0.154791521007696,0.018111756970394)
(0.182459880737599,-0.261734891086994)
(0.196033769746261,-0.067557574649586)
(0.907183074256164,0.179523936338781)

331 : 2
(0.877465764967855,-0.232191626092833)
(0.259953576014330,0.261526670702192)
(0.165264501625438,0.113386345796259)
(-0.265278210287893,0.199637073157089)
(0.872701634588720,0.244997221490685)
(-0.192451932144306,0.176360376586316)
(-0.212598771137128,0.143927595548770)
(0.061443389814565,0.196521925303273)
(0.943822549123759,-0.029823618815503)

332 : 0
(0.949075852116927,0.034468407440777)
(-0.018720593534319,0.202047583114803)
(0.233615382118478,0.048136499559603)
(-0.015563636753862,0.221667176732673)
(0.959808356857865,-0.048503652542203)
(0.158443465755687,-0.043959275762411)
(-0.220645082394405,0.002034552174522)
(-0.166196260404795,-0.087295076370437)
(0.957098734609151,0.005656243551929)

332 : 1
(0.932841610135184,0.113269449029155)
(-0.089092163699841,-0.250188394471557)
(-0.125960342433900,0.174868259241031)
(0.051838382229413,-0.249510737736447)
(0.924880120492718,-0.007425899498111)
(-0.188669441332274,0.209768049338881)
(0.184490162796894,0.134153330298787)
(0.236860944801321,0.133816535603307)
(0.930650872840360,-0.088573383752405)

332 : 2
(0.959924984032187,0.156168104345529)
(-0.174645180013717,0.088178918643631)
(0.033998190186075,0.121339238026360)
(0.177888532755907,0.123689823005431)
(0.902698864930533,-0.153978441470481)
(0.251895972182662,-0.225898905735366)
(-0.073446650627224,0.042633734605454)
(-0.286039981664172,-0.203297976157719)
(0.932543924484212,0.000919169491661)

333 : 0
(0.940972979820440,0.143532803828279)
(0.112798537111965,0.039357875553277)
(0.187132711434368,0.211369301086013)
(-0.171112083394792,-0.002575386784300)
(0.967021826041924,0.033888017670472)
(0.087586901840962,0.163593848117877)
(-0.170357561630916,0.188839903006246)
(-0.090412134729341,0.203158764930104)
(0.924277197946202,-0.177712170968212)

333 : 1
(0.895428852018067,0.013942549072584)
(0.235818623446249,0.238397135592149)
(-0.214997912318868,-0.198355883640664)
(-0.207736627606777,0.264426255839508)
(0.927077368987016,-0.154220804155603)
(0.039870250379639,-0.045586263124305)
(0.250180084886504,-0.149488963466906)
(0.060776883644698,-0.024618051700420)
(0.944308682903018,0.138000754587261)

333 : 2
(0.936684032873849,-0.089282975818804)
(0.073657694561398,-0.267689091682322)
(0.117867281586815,0.153869980651354)
(-0.054217312064084,-0.237666888211813)
(0.946937469614501,0.058859254455432)
(0.047707611866767,-0.195304720616954)
(-0.151323183592034,0.179799333191064)
(0.002929780668679,-0.150842724108470)
(0.959850692950466,0.026420259326878)

334 : 0
(0.918796092333792,0.091406800301018)
(-0.272882211476054,-0.234222562634221)
(-0.005344472838241,0.134555059339892)
(0.244815088622024,-0.260568476218699)
(0.914078926094535,-0.143228994095149)
(-0.068200549963652,0.107067729447599)
(0.029301479057464,0.137002198814416)
(0.106201516554100,0.057805707460069)
(0.980780948468421,0.061808494829560)

334 : 1
(0.911172763373934,-0.041227578105001)
(0.295625599865501,-0.085533407658699)
(-0.253724575160825,0.094751585353577)
(-0.258490287974546,-0.159333202708868)
(0.922500539064162,0.212492439456495)
(0.070244634568111,-0.081860316710374)
(0.267959373265111,0.063702102836907)
(0.020052316864928,-0.093419291728002)
(0.939362572260196,-0.180578278681629)

334 : 2
(0.963889816089044,0.085601149350248)
(-0.123415219315670,0.118970938704368)
(-0.039409208835806,-0.180694159600544)
(0.111355743960351,0.135840985405003)
(0.976643297394676,0.102170450446162)
(0.051279599424578,0.047398273848025)
(0.008059435843669,-0.180751310188504)
(-0.025213306011600,0.075551024445172)
(0.962534743433614,-0.185599593069215)

335 : 0
(0.895671705334488,-0.269679089142767)
(0.026705863695542,0.143203585127555)
(0.239089519840823,0.216011843877858)
(0.050477658037975,0.157241203805445)
(0.976846106897507,0.054892112817198)
(-0.051294453414186,-0.113378253220814)
(-0.206830010497004,0.234507871434974)
(0.054621451276272,-0.136215147839774)
(0.910906128059390,0.225697499800416)

335 : 1
(0.934729717655220,0.169131307738199)
(-0.141749201766358,0.269875310550578)
(0.024939339010368,0.064245354684318)
(0.131288895610379,0.267703937305306)
(0.933651151303514,-0.105157394036388)
(-0.160442752926918,-0.050925445731727)
(0.006445635981039,0.093441089957270)
(0.127433045782803,-0.089848481041398)
(0.981353663987560,-0.062131086902292)

335 : 2
(0.954916999651979,0.004298046143474)
(0.084088180103902,-0.008822701091569)
(0.095741299540882,0.267955205303978)
(-0.106323430937110,0.040140112944011)
(0.977628723948178,-0.010622359566502)
(0.176489072602299,0.008059169143321)
(-0.081534012473997,0.261823136394600)
(-0.189433072654293,0.033101245984291)
(0.942186342829374,0.010254947256570)

336 : 0
(0.922398646917653,-0.030734936857519)
(-0.288575428493983,-0.218741724349423)
(-0.063900909196212,0.114144880406002)
(0.256196992384797,-0.207823389488545)
(0.916946162283144,0.026481789295589)
(-0.042657806461117,0.218772259969862)
(0.121781070289710,0.156773756140552)
(0.039974306555875,0.160582642970683)
(0.965995618941359,0.007687267570649)

336 : 1
(0.946115931631042,0.020997334923719)
(-0.172866175683849,0.013486708698436)
(0.272485308101323,0.010531225089102)
(0.115396113012976,-0.081755169326516)
(0.926297284803656,-0.137533446161683)
(0.190081563908544,0.258701990336830)
(-0.290198508126206,0.014436450784039)
(-0.142102416088271,0.269815100924811)
(0.898117931003622,0.126361827442733)

336 : 2
(0.891623504711279,-0.185533823866325)
(0.258901354786541,-0.202102391385910)
(0.147827139962121,-0.202130093316962)
(-0.238576702340914,-0.210485346269129)
(0.919892821124899,0.208864213812768)
(-0.078471528400040,0.052841585592314)
(-0.187839842049241,-0.184602264051476)
(-0.017650376513891,0.044565838104495)
(0.963256860676896,-0.021835028917751)

337 : 0
(0.955593573337279,-0.039883496090694)
(-0.052236623065893,0.103202057686359)
(-0.235806527933388,0.127538940014597)
(0.040126824799694,0.051322193087229)
(0.946573157537729,0.224317734896035)
(-0.071459807597662,-0.210547328566484)
(0.277279112431299,0.064205868685008)
(0.060676151109455,-0.191363231647779)
(0.920878447292901,-0.175143666191479)

337 : 1
(0.927617154903342,0.136252905880543)
(-0.114885895014229,0.157292239752236)
(0.282202240236209,-0.058170762538468)
(0.189079062599188,0.134962317741783)
(0.915818074879998,-0.288568226202341)
(-0.138731957570658,0.069234076685688)
(-0.236611316493874,-0.104932956460551)
(0.199332883894499,0.018232289717291)
(0.931797858969020,0.157133365604515)

337 : 2
(0.898977498650580,-0.107604201789496)
(0.075430823600186,-0.283534309824718)
(-0.180715570680317,0.248034596768470)
(-0.020178507751344,-0.291840423712441)
(0.934306026673524,0.140772685523020)
(0.113055656107129,-0.094317087882462)
(0.185545893925472,0.245469975428486)
(-0.015452483618769,-0.144689344063063)
(0.939336681867562,-0.042308686734376)

338 : 0
(0.942526796021966,-0.019491241455214)
(-0.238078015352557,0.228616329177118)
(-0.014800226638690,0.045800832065714)
(0.198559906549484,0.258784130551432)
(0.913773030104983,0.129821008386324)
(0.120729867651079,0.164907221118631)
(-0.046973652685507,0.051590149508236)
(-0.131796641928806,0.147812154608387)
(0.970220965432401,-0.120765983574992)

338 : 1
(0.956982056374263,0.044582242203966)
(0.040986388309962,-0.235891377917403)
(-0.153611857994507,0.035728676700431)
(0.012857246445101,-0.255839451008250)
(0.950796329067256,0.118964496129312)
(0.049570215684444,-0.117292154603682)
(0.124667530843700,0.032196905639162)
(-0.045501174668617,-0.149795881766619)
(0.964414670732345,-0.169754369034665)

338 : 2
(0.959470584706165,-0.073488656390005)
(-0.019532738602663,0.153790758924745)
(0.206859971772727,0.084802365154634)
(-0.017242236242092,0.177592869703493)
(0.963906661353827,0.113713833285804)
(0.159696410758684,-0.024771891890002)
(-0.189060122939128,0.080220709917665)
(-0.170030579442669,-0.070778449852958)
(0.960172118910336,-0.044389444382488)

339 : 0
(0.932466461059394,-0.203249190184506)
(0.223989073584894,-0.037210882660296)
(0.127713813803408,0.146046200151605)
(-0.179755737335739,0.065478986422403)
(0.935745174154572,-0.052607450488746)
(0.080601783327449,-0.280209127181678)
(-0.119563613358055,0.195706375168149)
(-0.050726429397401,-0.259777789055024)
(0.899685359484734,0.260599579206122)

339 : 1
(0.911102033666647,-0.236409319216080)
(-0.086217914740117,0.098577818058121)
(0.231998693006131,-0.207434831801468)
(-0.011842148071529,0.093227861720308)
(0.923350845525043,-0.029266551138120)
(0.289861642946102,-0.231765489944826)
(-0.210289617353196,-0.246881194500205)
(-0.192710667734328,-0.303773218962474)
(0.842517141593160,0.235748274097300)

339 : 2
(0.942827222333745,0.064940426238804)
(-0.228418072562817,0.143119710382031)
(0.107126042661091,-0.150749837402840)
(0.270570768372492,0.157468186867339)
(0.888605763080602,-0.003709328351573)
(-0.213761639678162,0.258199979729389)
(-0.082760122835154,-0.044783494299789)
(0.271031388959633,0.253475753334683)
(0.922382643421575,-0.051453750993159)

340 : 0
(0.904228643219203,-0.220961358333627)
(-0.008326030740845,0.173336531424013)
(-0.189292113337344,-0.260000497729514)
(-0.018444076511257,0.248654808688089)
(0.902298462980640,0.277822434809890)
(-0.212670546628279,0.035693405187027)
(0.094147742046714,-0.250026886015805)
(0.252557628779809,0.121539897359652)
(0.920219533642781,-0.057109249110233)

340 : 1
(0.946757135605206,0.088033157306472)
(0.099980311984203,-0.049864091525476)
(-0.079814187902852,0.277575745331916)
(-0.059091934827520,-0.119851698159098)
(0.875419192445316,-0.303383115563549)
(-0.281348674702200,-0.211155297398340)
(-0.052999317852705,0.274291588258096)
(0.285764497091087,-0.217844174775236)
(0.867401466756178,0.201127969477159)

340 : 2
(0.934555579539795,-0.084571785865831)
(-0.012974335739758,0.231054525466980)
(0.254564030314290,0.033107538869388)
(0.000083559532703,0.239092096055449)
(0.954426676556279,-0.049335165625095)
